id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
17647511,Lovely apartement near the city center,16274382,Gina,,Oud-Oost,52.35645,4.90875,Entire home/apt,100.0,2,14,2024-08-24,0.15,2,2,3,0363 CC25 6BEF CFE8 2A0F
17960148,Cosy room in a cosy house,123279093,Bakoly,,Geuzenveld - Slotermeer,52.38389,4.8352,Private room,85.0,2,26,2022-07-03,0.29,1,317,0,0363 2F14 1443 7E65 B8A6
18172462,Beautiful studio on river front,125350952,Chantal,,IJburg - Zeeburgereiland,52.37556,4.96829,Private room,94.0,3,206,2024-08-19,2.3,1,46,41,0363 EDC3 9F66 FEDD 4F6C
18367573,It's not what you think!,66590032,Margret,,De Baarsjes - Oud-West,52.36646,4.87718,Private room,73.0,3,81,2024-03-27,0.97,1,19,2,0363 5302 A999 27BC 0FA6
18622506,Private All-in Penthouse room,126555379,Richard,,Zuid,52.35109,4.84938,Entire home/apt,100.0,1,486,2024-08-17,5.46,2,166,78,0363 F1AC 3488 A85D 3362
18681903,Room A'dam City and Beach/Private Bathroom,129858996,Heidi,,IJburg - Zeeburgereiland,52.3532,5.00861,Private room,98.0,2,40,2023-10-08,0.45,1,2,3,0363 A553 8BE8 BDDE BF99
18871870,"Cozy room Amsterdam, Ensuitebathroom/Netflix/Bikes",130649752,Mi BnB,,Geuzenveld - Slotermeer,52.3828,4.82627,Private room,80.0,3,168,2024-08-15,1.94,2,257,12,0363 ECE2 5C63 874D B72E
18906944,Saint Claire 3,44168250,Holiday,,Centrum-West,52.37013,4.89299,Private room,69.0,2,43,2024-03-18,0.51,4,338,5,0363 B61F 718E F2FD B734
19184032,Delightful Stay in museum district (#1 eco badge),2986709,Sézane,,Zuid,52.3554758086581,4.879930267390117,Private room,92.0,1,321,2024-08-05,3.73,3,337,48,0363 7C88 6FCC CBFD 195E
19278681,Charming canal view room near to centre!,16798348,Keeva,,De Baarsjes - Oud-West,52.36448,4.85621,Private room,84.0,2,387,2024-09-01,4.48,2,58,86,0636F39002E5E028CD5D
19300302,Lovely bright double bedroom by terrace,16798348,Keeva,,De Baarsjes - Oud-West,52.36413,4.85514,Private room,96.0,2,331,2024-09-01,3.83,2,65,85,0363F39002E5E028CD5D
19689332,Private Room. Garden Apartment. Old West Amsterdam,76572471,Glendon,,De Baarsjes - Oud-West,52.3737,4.85394,Private room,69.0,3,338,2024-08-18,3.93,2,21,61,03630A67E566D0FAAE65
20231350,Clean & Cosy Private Room in IJburg,144152068,Henry,,IJburg - Zeeburgereiland,52.35631,4.99875,Private room,90.0,2,81,2024-08-04,0.94,1,6,12,0363 17F1 CB9F B0FF 4DC9
20516768,Cosy single room with a view,146477767,Maria,,De Pijp - Rivierenbuurt,52.35447,4.89479,Private room,78.0,3,302,2024-08-25,3.57,1,83,41,0363EE8A0F3476887E6D
20792976,Large private kingsize bedroom close 2 city center,25069604,Francois,,Gaasperdam - Driemond,52.29132,4.96829,Private room,86.0,3,169,2024-08-29,1.99,2,176,41,036360680DE4459C26B8
20793220,Cosy private 2-beds bedroom close to city center!,25069604,Francois,,Gaasperdam - Driemond,52.29307,4.96851,Private room,80.0,3,191,2024-09-01,2.26,2,115,46,036360680DE4459C26B8
21024509,Amsterdam Central in 10 min - nearby metro,151414609,M,,Bijlmer-Centrum,52.32539,4.94657,Private room,92.0,2,416,2024-08-25,4.93,2,329,91,0363 2901 D451 46F4 163B
21327054,Big room,4978942,Beca,,De Baarsjes - Oud-West,52.36631,4.85752,Private room,82.0,1,423,2024-08-22,5.05,2,317,71,0363 8D34 88C2 7D97 3EA4
21481614,Appartement in Amsterdam Zuid,68802409,Huib,,Zuid,52.34412,4.86191,Entire home/apt,100.0,2,2,2024-08-24,1.02,1,166,2,0363 7F96 19B4 0231 A171
21964609,STAY WITH THE BOYS,102684968,Pim,,Gaasperdam - Driemond,52.30688,4.983,Private room,95.0,2,62,2024-08-19,0.75,1,34,8,0363C671801BA3C41F7C
21978969,Kamer in Amsterdam west,160470419,Joshua,,Bos en Lommer,52.37787,4.85125,Private room,74.0,2,487,2024-09-02,6.01,2,28,73,0363 843D 3DB9 4ADE 2109
21979569,Kamer in Amsterdam met balkon,160470419,Joshua,,Bos en Lommer,52.37837,4.85157,Private room,88.0,2,482,2024-09-02,5.97,2,29,62,0363 843D 3DB9 4ADE 2109
22097674,Comfortable private room in shared apartment,34336976,Emil,,Bos en Lommer,52.37839,4.85146,Private room,76.0,2,365,2024-08-25,4.61,1,77,65,0363 3F61 04A2 2C78 4CC5
22913973,"Private Room in family house, central Amsterdam",169642846,Frans,,Centrum-Oost,52.37191,4.90042,Private room,74.0,2,224,2024-08-20,2.8,1,6,42,0363 41AA 8CBA FD93 09EA
23020332,Semi Private floor (50 m2/538ft2) in Amsterdam,6756868,Barbara,,Noord-Oost,52.38801,4.95684,Private room,72.0,2,237,2024-08-26,3.07,1,316,53,0363 A91D 676B 2670 DA53
23332938,David's boat Amsterdam,173784342,David,,Centrum-Oost,52.37109,4.929013,Private room,72.0,2,475,2024-08-30,5.98,2,0,81,0363 F66A 0020 7F81 56FF
23363442,David's boat Amsterdam,173784342,David,,Centrum-Oost,52.37109,4.929013,Private room,71.0,2,454,2024-09-05,5.7,2,4,85,0363 F66A 0020 7F81 56FF
23509547,"Big room, tram 15 min to City Centre and Airport",20647485,Margot,,De Aker - Nieuw Sloten,52.34915,4.78785,Private room,85.0,3,56,2024-08-04,0.71,2,145,33,03639561AD3B7F43BDFF
23777372,Room Nicole: (not for parties),176320082,Lucio,,Centrum-Oost,52.36288,4.88487,Private room,74.0,1,554,2024-09-01,7.08,6,343,104,Exempt
24137393,Rustige ruime kamer,3219665,Rob,,Bijlmer-Centrum,52.3161,4.96034,Private room,70.0,1,293,2024-08-22,3.75,2,52,67,0363 13D7 987C 3937 507A
24159344,"Large, comfortable room in Amsterdam Noord",4668971,Philip,,Oud-Noord,52.39412,4.92613,Private room,50.0,2,304,2024-08-21,3.99,1,39,65,0363 B9B4 484F 8C88 D798
24733482,Single City Centre,12690109,Jacqueline,,Centrum-West,52.37725,4.89373,Private room,100.0,2,190,2024-09-04,2.49,2,33,46,0363 7A24 219F 5468 2240
25121245,Beautiful separate topfloor room in floating house,13947044,Peter,,IJburg - Zeeburgereiland,52.36366,4.98529,Private room,98.0,1,519,2024-09-04,6.78,1,105,102,0363 BB4F 84EA 9DA1 230D
25966203,Houseboat with a panoramic city-view,195172702,Irene,,Noord-Oost,52.381081,4.966337,Private room,95.0,2,237,2024-09-01,3.17,1,133,28,0363 27F1 00DD 1D10 0572
26035980,Budgetroom met ontbijt inbegrepen,3219665,Rob,,Bijlmer-Centrum,52.31818,4.95891,Private room,62.0,1,447,2024-08-23,5.9,2,16,84,0363 13D7 987C 3937 507A
27464499,3km from Central Station Private Entry | King bed,8741023,Martijn And Kim,,Oud-Noord,52.39911,4.90533,Entire home/apt,91.0,2,328,2024-09-04,4.44,1,250,79,0363 0534 8FEC 8485 9A6A
27466356,"Stylish private studio, 25 min downtown Amsterdam",34581928,Georno,,Noord-West,52.42369,4.88545,Private room,93.0,2,197,2024-08-31,2.71,1,54,43,0363 5F8C 5371 A6D2 463C
27565537,B&B op woonboot met gebruik van fietsen.,207977510,Margreet,,Westerpark,52.38266,4.86201,Private room,100.0,2,195,2024-08-31,2.7,1,24,47,0363 A7D1 30E2 32FC 9EB4
27916775,COZY STYLISH ROOM PARKING WHIRLPOOL WIFI,6127483,Daniella,,Bos en Lommer,52.37807,4.84575,Private room,75.0,1,76,2024-08-14,1.25,3,121,29,0363 A6C0 16C0 2606 7E49
28146045,Urban Jungle Room,2597146,Mathilde,,Slotervaart,52.359398,4.825566,Private room,87.0,3,144,2024-08-31,1.98,1,13,27,0363 C04E 35E1 4638 C8DE
28535049,All the best from Old West,37527947,Thomas,,De Baarsjes - Oud-West,52.36315,4.85999,Entire home/apt,90.0,3,40,2024-07-28,0.55,1,3,7,0363 EA65 DA77 242B 14FB
28797705,Pearl Suite,209920138,Puck,,Centrum-West,52.37095,4.89576,Private room,98.0,1,288,2024-08-14,4.05,3,315,77,036357F7D51C763ED91A
28798431,Delft Blue Suite,209920138,Puck,,Centrum-West,52.37021,4.89717,Private room,97.0,1,294,2024-08-21,4.19,3,327,69,036357F7D51C763ED91A
29251403,Amsterdam center Room Herisson,29722553,Iegor,,Centrum-Oost,52.36996841430664,4.904695987701416,Private room,99.0,3,167,2024-08-19,2.37,2,144,32,0363 8FA7 A726 E9EC 81E1
29258934,Cosy studio  bijzonder pand  Amsterdam- IJburg,44051824,Brigitte,,IJburg - Zeeburgereiland,52.36122,4.97921,Private room,68.0,2,127,2024-07-28,1.79,2,97,16,0363FA5AF913A1FD66D6
29897394,"Modern spacious room for 2, on tram line to centre",219229884,Thérèse,,Buitenveldert - Zuidas,52.32338,4.86945,Private room,95.0,1,0,,,1,135,0,0363 F728 11C3 219B C6C6
30100534,★A Solo Traveller's Haven★Room in rooftop apt★,3825472,Jimmy Tae Jik,,Oud-Oost,52.35981,4.91453,Private room,94.0,2,320,2024-08-16,4.57,2,124,58,0363 89E7 CABE BC9E CF02
30202932,Grande  chambre /petit dejeuner offert/Jardin,226859324,Jacqueline,,De Baarsjes - Oud-West,52.36639,4.8601,Private room,87.0,3,242,2024-08-27,3.45,1,75,43,0363 8260 99B6 2DBB FA2C
30723226,Historical Romantic Houseboat for Couple,226181266,Carien,,Centrum-West,52.38194,4.88528,Private room,92.0,2,137,2024-08-03,1.98,1,85,38,0363 17DE 8290 FAC5 66EF
31139590,Amsterdam Suite in the Heart of the City,217577916,Mimi,,Centrum-West,52.38104,4.89175,Private room,90.0,1,317,2024-08-22,4.61,2,280,76,0363 C9F0 BE30 939B CEE8
32275591,"Private room with bathroom, close to the centre!",7912474,Roy,,Westerpark,52.39456,4.87824,Private room,83.0,2,52,2024-08-23,0.78,1,272,15,0363 D7EB 7A7A 63D5 0693
32352898,Amsterdam centre share house,240660599,Enrico,,IJburg - Zeeburgereiland,52.35847,4.99413,Private room,100.0,2,1,2019-03-10,0.01,1,309,0,0363 FDA0 ECF7 98FC 5102
32485826,Old Pijp Studio,222356269,Paul & Mariana,,De Pijp - Rivierenbuurt,52.35331,4.89781,Private room,52.0,2,41,2022-05-09,0.61,2,342,0,0363 78A8 EB7A 3EB0 F13E
32485928,New Pijp Studio,222356269,Paul & Mariana,,De Pijp - Rivierenbuurt,52.35232,4.89795,Private room,52.0,2,67,2024-08-16,1.03,2,329,19,0363 78A8 EB7A 3EB0 F13E
33005148,Nice bedroom easily access to city centre,248403712,Shuxin,,De Baarsjes - Oud-West,52.37471,4.85988,Private room,55.0,2,75,2024-08-16,1.13,1,4,23,0363 AB2D 778D BA68 5B98
33087274,"Cozy house, quiet location, nearby all you need!",10483759,Jonathan,,De Baarsjes - Oud-West,52.3717,4.86495,Private room,80.0,2,62,2024-08-21,2.63,1,99,36,0363 6BB3 3478 AE38 1857
33865629,Room Charlotte (not for parties),176320082,Lucio,,Centrum-Oost,52.36292,4.88628,Private room,71.0,1,419,2024-08-31,6.7,6,350,83,0363 17C4 FB83 710F 42DD
33981751,Lovely quiet room in Amsterdam close to Center!,3411711,Lisa,,Noord-West,52.41124,4.901,Private room,86.0,2,225,2024-09-04,3.44,1,8,49,0363 FDBD A724 CEF7 D9EE
34008858,Private room / Renovated,190794929,Mitch,,Oostelijk Havengebied - Indische Buurt,52.35962,4.9361,Private room,65.0,1,219,2024-08-15,3.34,2,44,63,0363 3DCE 6A23 86D1 98A0
34174819,Private Room / Modern Apartment,190794929,Mitch,,Oud-Oost,52.35796390406306,4.936085543593936,Private room,81.0,1,154,2024-08-15,2.36,2,44,54,0363 3DCE 6A23 86D1 98A0
35157940,Room  suburb Amsterdam with balcony(18 min center),163592969,Arley,,Noord-West,52.411499,4.916014,Private room,61.0,3,124,2024-09-04,1.94,2,93,39,0363 A38C CA88 ABB7 3123
36115043,Amsterdam Fairytales,108745863,Ahmed,,Geuzenveld - Slotermeer,52.37918,4.79243,Private room,80.0,1,40,2024-09-01,0.65,1,76,18,0363 A2B2 EB09 F1A7 3D09
36732140,Private room - Amsterdam Oost,62643050,Daniel,,Oud-Oost,52.35548001337671,4.92495348546558,Private room,84.0,3,119,2024-08-22,1.91,3,19,34,0363 DED9 EA2A 7574 D14A
36928848,Spacious Room w Organic Bed (COCO-MAT) & Den,9048125,Genevieve,,Buitenveldert - Zuidas,52.32322,4.87971,Private room,86.0,3,93,2024-08-07,1.52,2,38,35,0363 59C0 1368 8439 4371
37014677,Room in a very peaceful part of Amsterdam.,163592969,Arley,,Noord-West,52.411499,4.916014,Private room,70.0,3,193,2024-08-12,3.11,2,79,52,0363 A38C CA88 ABB7 3123
38337368,groot slaapkamer met een luxe badcel,202713005,Joelma,,Noord-Oost,52.3879,4.95488,Private room,100.0,3,23,2024-07-29,0.38,1,81,4,0363 71BB B120 7A6F 0B4B
38536192,A clean an relaxing private room.,5240485,Alessandra,,Geuzenveld - Slotermeer,52.38012,4.81924,Private room,95.0,2,19,2024-03-31,0.32,1,216,3,0363 0A16 A8D9 78A0 E400
38694596,Private Comfort & luxury bedroom near Metro/Train,154433811,Jianrong,,Slotervaart,52.36708,4.83835,Private room,67.0,1,131,2024-09-03,2.17,4,50,77,0363 CE33 EA3C B22E 9328
38698905,Private&Cozy bedroom near Central and Metro/train,154433811,Jianrong,,Slotervaart,52.36504,4.84024,Private room,60.0,1,136,2024-09-04,2.25,4,49,82,0363 CE33 EA3C B22E 9328
38874720,Knusse studio in bijzonder pand.,44051824,Brigitte,,IJburg - Zeeburgereiland,52.36156,4.98012,Private room,68.0,2,149,2024-08-31,3.96,2,230,50,0363FA5AF913A1FD66D6
39085747,Holiday Suite: 2 bedrooms including private shower,299566086,Mike,,Geuzenveld - Slotermeer,52.38132,4.80623,Private room,96.0,1,162,2024-08-20,2.71,1,44,48,0363 34A1 C743 9DF3 F3E9
39543731,J’s Little Inn [Comfort Room] | Near metrostation,205830809,Jason,,Bijlmer-Centrum,52.32560349,4.94585085,Private room,85.0,3,179,2024-09-01,3.19,8,17,63,0363 69CD 97F7 C1AB 682F
39710965,"Private Sweet bedroom near Center,near Metro/train",154433811,Jianrong,,Slotervaart,52.3659782409668,4.839253902435303,Private room,61.0,1,129,2024-09-03,2.19,4,41,89,0363 CE33 EA3C B22E 9328
40543045,"New private room, own bathroom",314064340,Mike,,Oud-Noord,52.383671,4.912778,Private room,100.0,3,100,2024-08-12,1.74,3,16,19,0363E7ECE4D6048C0370
40685816,"Cosy new room, private bathroom",314064340,Mike,,Oud-Noord,52.383671,4.912778,Private room,100.0,3,103,2024-08-27,1.8,3,11,22,0363 E7EC E4D6 048C 0370
42019965,"Modern apartment ✪  1 to 4 guests, ♕King Size Beds",211564566,Jur,,Bijlmer-Centrum,52.31874,4.95478,Private room,99.0,3,116,2024-09-02,2.09,1,331,39,0363 91A7 FE59 03C6 2543
42431101,Subwaystation Park B&B Stand alone. 100% privacy.,67862871,Edward,,Oud-Noord,52.39078,4.92556,Private room,92.0,2,126,2024-08-31,3.51,1,219,45,0363 860A D8CC 374C 517E
42482504,Spacious room with private bathroom Rai +Centre,309463479,Peter,,De Pijp - Rivierenbuurt,52.34069,4.90603,Private room,97.0,1,160,2024-08-04,3.14,3,243,22,0363 6DE4 ED13 8D96 47CF
43043107,Single Studio with Street Art in Amsterdam,342059962,David,,Geuzenveld - Slotermeer,52.38457,4.83319,Private room,96.0,1,18,2024-08-01,0.36,9,319,5,Exempt
43282992,Bedroom with en-suite bathroom on own floor,64761891,Lisa,,Bijlmer-Oost,52.31458,4.98477,Private room,76.0,1,237,2024-09-04,6.44,2,79,72,0363 F12E F397 D6E0 9880
44043348,Nice room in beautifull appartment!!,352315775,Rens,,Osdorp,52.35427,4.7986,Private room,79.0,2,41,2023-01-27,0.81,1,247,0,0363 B10D CBF3 352E 9FAC
44410212,Comfort stay Amsterdam - own room with bathroom,30592168,Barend,,Watergraafsmeer,52.33784,4.92086,Private room,95.0,2,1,2023-10-20,0.09,1,3,1,0363 6BD3 D7E4 D363 7C39
44573658,Bright Room with Balcony (organic bed COCO-MAT),9048125,Genevieve,,Buitenveldert - Zuidas,52.32322,4.88,Private room,98.0,3,78,2024-08-19,1.63,2,34,39,0363 59C0 1368 8439 4371
44586588,Green Alley Studio,360836606,Tijl & Roos,,Centrum-West,52.37733,4.89477,Private room,97.0,2,49,2024-08-19,1.0,1,342,10,0363 AC51 E579 5034 F0AF
44695126,Yucca Studio,222345159,Marco,,Centrum-West,52.37783,4.89633,Private room,55.0,2,66,2024-08-19,1.38,2,345,25,0363 A92C 7C23 2E55 4BBF
44733441,Daisy Studio,222345159,Marco,,Centrum-West,52.37792,4.89669,Private room,55.0,2,8,2023-01-03,0.17,2,348,0,0363 A92C 7C23 2E55 4BBF
45615193,Hotel Not Hotel Amsterdam: Crisis Free Zone,14574533,Hotel Not Hotel,,De Baarsjes - Oud-West,52.3673,4.85959,Private room,100.0,1,46,2024-07-02,1.2,19,335,14,Exempt
46346561,Spui's the Limit,375106479,Jessica,,Centrum-West,52.37043,4.8902,Private room,48.0,2,24,2024-08-16,0.71,1,344,10,0363 215E 7869 8A01 5579
46348037,Rembrandt Studio One,375118891,Anouk,,Centrum-West,52.36722,4.89531,Private room,51.0,2,46,2024-08-14,1.15,2,350,9,0363 3F3C EAA1 0BE9 138B
46348181,Rembrandt Studio Two,375118891,Anouk,,Centrum-West,52.36729,4.8939,Private room,51.0,2,76,2024-07-12,1.95,2,347,15,0363 3F3C EAA1 0BE9 138B
47434446,Private room with extra bunk bed & desk,711896,Ilma Yoga House,,Gaasperdam - Driemond,52.30463790893555,4.9787278175354,Private room,69.0,2,41,2024-08-17,2.34,1,35,5,0363D97D489E918ECE61
48225779,Private room in the heart of the city,33601072,Hazal,,Centrum-West,52.36839,4.87991,Private room,91.0,2,7,2024-08-20,0.17,1,37,2,03633C73F8930CA8D532
48305619,Room Aldo (Not for parties),176320082,Lucio,,Centrum-Oost,52.37114,4.90139,Private room,67.0,1,382,2024-09-03,9.32,6,341,113,0363 C0FE 11F9 705B B581
48697718,Large private room + direct tram to center,3902805,Marlen,,Osdorp,52.362003,4.797712,Private room,85.0,3,69,2024-08-31,2.51,1,42,26,0363 42C1 48C4 8705 C7C9
49085366,Kloveniers Studio,395882585,Lucas,,Centrum-West,52.3722,4.89926,Private room,55.0,2,32,2024-07-12,0.84,1,339,2,0363 B62C 0694 FC6B 277F
49833727,"Bed & Beach A’dam, private bathroom + Free Parking",10657186,Annika,,IJburg - Zeeburgereiland,52.35145,5.01478,Private room,94.0,2,82,2024-07-31,2.06,1,18,34,0363 6E72 B44F B7F7 DD16
49927889,"Vivian’s bed and breakfast, the great place to be",488009,Vivian,,Buitenveldert - Zuidas,52.33193,4.87475,Private room,79.0,2,118,2024-08-11,3.02,2,337,42,0363 707F 46F6 0246 4CB8
50383849,Citiez Hotel Amsterdam: Small Double Room,407017762,Jean Paul,,Osdorp,52.35831,4.80335,Private room,91.0,1,4130,2024-09-02,106.08,5,356,914,Exempt
50451988,Citiez Hotel Amsterdam: Cozy Queen Room,407017762,Jean Paul,,Osdorp,52.36023,4.80476,Private room,89.0,1,610,2024-08-25,15.6,5,247,55,Exempt
50452179,Citiez Hotel Amsterdam: Urban Twin Room,407017762,Jean Paul,,Osdorp,52.36008,4.80485,Private room,99.0,1,1376,2024-09-02,35.31,5,355,451,Exempt
50511985,Private room in quiet parkside neighborhood.,246774784,Jaap,,Geuzenveld - Slotermeer,52.37389,4.82157,Private room,99.0,3,79,2024-08-26,2.17,2,122,21,0363 88BA 8F8A 1262 7187
50544630,Comfortable room in quiet parkside neighborhood,246774784,Jaap,,Geuzenveld - Slotermeer,52.37554,4.82136,Private room,99.0,3,77,2024-08-04,2.09,2,121,24,0363 88BA 8F8A 1262 7187
50829714,Private Room in Amsterdam East,62643050,Daniel,,Watergraafsmeer,52.35511,4.93064,Private room,84.0,3,53,2024-08-12,2.17,3,22,26,0363 DED9 EA2A 7574 D14A
51144055,Private studio in Jordaan area  for 1-3 persons,64281686,Elske,,Centrum-West,52.37941,4.88221,Private room,89.0,3,120,2024-09-02,3.16,1,62,40,0363 5174 1168 9A4B 51F1
51302114,"Madīnat al-zahrā
Private room - Free parking",415463613,Patricia,,Gaasperdam - Driemond,52.30342,4.96759,Private room,61.0,1,224,2024-08-30,6.03,1,288,96,03639D606B977D7570F8
51316529,Maxim’s,133920484,Kai,,Watergraafsmeer,52.35311,4.94076,Private room,65.0,2,44,2022-08-14,1.17,1,307,0,0363 A1BD 1239 89CB A2C9
51397985,Modern appartement in 'de Pijp' with balcony,416261235,Rowan,,De Pijp - Rivierenbuurt,52.35057,4.90723,Entire home/apt,67.0,2,10,2024-04-14,0.36,1,16,1,0363 36A6 9714 65D0 8FD3
53911469,Lovely Private Bedroom with Balcony,1492408,Cherry,,Geuzenveld - Slotermeer,52.38294,4.83544,Private room,100.0,1,98,2024-08-16,3.24,1,347,24,0363 70B6 D8D9 DDA4 FDDD
548208029251203092,Room Michelle (not for parties),176320082,Lucio,,Centrum-Oost,52.3644,4.88437,Private room,78.0,1,251,2024-09-03,8.01,6,354,85,0363 3BB8 4370 E78F F4E3
567991562823480190,Modern apartment - 10 min city center,15218986,Marijn,,Noord-Oost,52.39717,4.9337,Entire home/apt,94.0,1,41,2024-08-15,1.35,2,9,29,0774GH752M76B3E123PL
575083882544272867,Cozy room 10 min to City Center,151414609,M,,Bijlmer-Centrum,52.32465,4.9471,Private room,85.0,2,215,2024-09-02,7.2,2,271,84,0363 2901 D451 46F4 163B
